game_won,win_percent_season,p_scored,p_allowed,home_dum,q_rate_Cowboys,q_rate_op,yards_pass,yards_pass_op,yards_rush,yards_rush_op,num_penalty,loss_penalty,num_fumble,loss_fumble,num_sack,loss_sack,field_goal,halftime_dum,Attendance/Capacity,percent_total_possession,Covid_dum
0,0,19,20,1,69.4,110.3,227,203,101,113,6,50,0,0,0,0,4,0,1.16,0.62,0
1,0.5,27,23,0,103.7,84,278,350,102,82,6,39,2,1,4,14,2,1,0.983,0.55,0
1,0.67,31,17,1,123.6,93.7,248,315,199,78,6,45,4,2,0,0,1,1,1.13,0.58,0
1,0.75,24,17,0,114.7,91.9,234,189,194,106,6,45,0,0,2,11,1,0,1.02,0.6,0
1,0.8,28,14,1,117.9,104.6,222,249,180,96,7,45,3,1,1,5,0,1,1.15,0.47,0
1,0.83,30,16,0,117.4,90.8,233,294,191,78,7,60,2,1,2,14,3,1,0.96,0.5,0
1,0.86,29,23,1,79.8,91.4,273,194,187,97,11,84,2,0,2,14,3,0,1.16,0.57,0
1,0.88,35,10,0,141.8,100,255,177,168,45,4,38,1,0,0,0,0,1,0.99,0.67,0
1,0.89,35,30,0,121.7,125.4,295,400,127,48,10,98,1,1,2,24,3,0,0.99,0.5,0
1,0.9,27,17,1,127.2,98.4,299,267,118,101,5,45,1,0,1,2,2,0,1.16,0.6,0
1,0.91,31,26,1,108.9,120.7,190,449,163,56,3,25,0,0,1,5,1,1,1.16,0.45,0
1,0.92,17,15,0,108.3,91.6,124,231,140,87,10,78,4,2,3,15,1,1,0.92,0.45,0
0,0.85,7,10,0,45.4,78.4,152,167,108,93,5,54,2,1,3,13,0,1,0.98,0.5,0
1,0.86,26,20,1,99,55.3,264,224,185,52,3,35,2,1,4,23,2,1,1.16,0.6,0
1,0.88,42,21,1,148.3,63.7,211,229,164,90,5,62,2,1,4,31,0,0,1.16,0.48,0
0,0.82,13,27,0,27.5,93.7,126,232,69,114,5,35,1,0,3,25,2,0,1.03,0.4,0
1,1,19,3,1,90.5,78.8,263,198,129,35,5,50,0,0,3,22,4,1,1.16,0.57,0
0,0.5,17,42,0,68.6,116,228,202,40,178,8,69,0,0,2,10,1,0,1.01,0.43,0
1,0.67,28,17,0,141.7,94.5,174,283,99,49,9,76,0,0,1,9,0,0,1.03,0.4,0
0,0.5,30,35,1,93.8,98.7,251,244,189,168,4,45,1,1,1,11,1,1,1.15,0.48,0
0,0.4,31,35,1,105.2,122.9,245,182,163,160,7,70,3,2,4,39,1,1,1.17,0.58,0
1,0.5,40,10,0,134,76.1,236,187,265,103,5,36,0,0,0,0,0,1,1.02,0.55,0
1,0.57,33,19,0,82.2,83.6,138,236,169,49,8,89,1,1,2,5,4,1,0.96,0.55,0
1,0.625,28,17,1,106.8,102.9,244,255,375,323,5,65,0,0,1,5,0,1,1.17,0.52,0
0,0.56,7,27,0,82.1,104.8,126,204,107,132,5,54,2,2,8,50,0,0,1.04,0.45,0
0,0.5,9,37,1,30.4,95.9,113,168,112,215,2,10,1,1,4,32,3,1,1.17,0.52,0
0,0.45,6,28,1,60.6,149.1,168,434,79,81,7,60,1,0,2,11,0,0,1.16,0.4,0
1,0.5,38,14,1,93.4,84.4,93,224,182,56,3,25,0,0,2,9,1,1,1.15,0.53,0
1,0.54,30,10,0,137.1,68,332,228,122,102,8,51,0,0,0,0,1,0,0.95,0.45,0
1,0.57,20,17,0,59.5,84.4,204,171,126,122,7,100,0,0,2,8,2,1,0.88,0.53,0
0,0.53,12,21,1,51.2,107.8,154,60,128,76,7,75,1,1,4,27,4,1,1.15,0.55,0
1,0.6,6,0,0,85.3,90.9,172,149,129,70,7,64,1,1,1,7,0,0,1.03,0.5,0
0,0,8,16,0,81.1,82.4,138,146,94,147,10,85,1,1,6,32,0,0,0.99,0.48,0
0,0,20,13,1,95.4,98.6,160,220,138,35,6,47,1,0,0,0,2,1,1.13,0.47,0
0,0,13,24,0,54.5,109.8,137,182,166,113,7,55,1,1,5,31,2,0,0.96,0.45,0
